X,Y,Cost
1902.0, 1390.0, 293.0
1774.0, 1020.0, 70.0
1823.0, 868.0, 445.0
1479.0, 1027.0, 617.0
1172.0, 933.0, 125.0
893.0, 1198.0, 166.0
772.0, 1422.0, 150.0
910.0, 1383.0, 1255.0
1065.0, 1451.0, 526.0
922.0, 1647.0, 785.0
864.0, 1933.0, 945.0
389.0, 1979.0, 686.0
359.0, 1840.0, 1033.0
229.0, 1847.0, 182.0
331.0, 1322.0, 704.0
501.0, 1290.0, 5.0
550.0, 1241.0, 379.0
664.0, 1058.0, 1278.0
583.0, 895.0, 158.0
314.0, 954.0, 736.0
47.0, 1340.0, 88.0
60.0, 1148.0, 839.0
43.0, 770.0, 191.0
307.0, 671.0, 228.0
165.0, 413.0, 557.0
263.0, 208.0, 527.0
249.0, 47.0, 774.0
373.0, 80.0, 931.0
816.0, 83.0, 607.0
661.0, 87.0, 903.0
656.0, 226.0, 931.0
518.0, 452.0, 296.0
704.0, 535.0, 1567.0
724.0, 765.0, 581.0
883.0, 826.0, 345.0
928.0, 782.0, 163.0
901.0, 745.0, 1188.0
949.0, 576.0, 1018.0
1416.0, 553.0, 555.0
1525.0, 726.0, 291.0
1675.0, 616.0, 491.0
1199.0, 322.0, 119.0
1311.0, 113.0, 736.0
1639.0, 4.0, 622.0
1651.0, 164.0, 197.0
1878.0, 234.0, 262.0
1913.0, 314.0, 175.0
1852.0, 682.0, 561.0
1972.0, 616.0, 129.0
2097.0, 299.0, 81.0
2398.0, 214.0, 497.0
2343.0, 360.0, 965.0
2371.0, 371.0, 834.0
2465.0, 426.0, 310.0
2524.0, 387.0, 414.0
2504.0, 302.0, 297.0

2549.0, 554.0, 351.0
2346.0, 573.0, 1500.0
2237.0, 764.0, 323.0
2088.0, 453.0, 1327.0
1972.0, 616.0, 129.0
1852.0, 682.0, 561.0
1823.0, 868.0, 445.0
1675.0, 616.0, 491.0
1525.0, 726.0, 291.0
1172.0, 933.0, 125.0
1479.0, 1027.0, 617.0
1774.0, 1020.0, 70.0
1902.0, 1390.0, 293.0
2005.0, 1631.0, 819.0
2121.0, 1641.0, 859.0
1922.0, 1845.0, 754.0
1838.0, 1943.0, 43.0
1417.0, 1961.0, 424.0
1355.0, 1796.0, 496.0
1199.0, 1948.0, 611.0
389.0, 1979.0, 686.0
359.0, 1840.0, 1033.0
229.0, 1847.0, 182.0
47.0, 1340.0, 88.0
331.0, 1322.0, 704.0
501.0, 1290.0, 5.0
550.0, 1241.0, 379.0
772.0, 1422.0, 150.0
1065.0, 1451.0, 526.0
893.0, 1198.0, 166.0
928.0, 782.0, 163.0
883.0, 826.0, 345.0
583.0, 895.0, 158.0
314.0, 954.0, 736.0
43.0, 770.0, 191.0
307.0, 671.0, 228.0
518.0, 452.0, 296.0
227.0, 534.0, 986.0
165.0, 413.0, 557.0
263.0, 208.0, 527.0
249.0, 47.0, 774.0
661.0, 87.0, 903.0
816.0, 83.0, 607.0
1199.0, 322.0, 119.0
1311.0, 113.0, 736.0
1639.0, 4.0, 622.0
1651.0, 164.0, 197.0
1878.0, 234.0, 262.0
1913.0, 314.0, 175.0
2097.0, 299.0, 81.0
2218.0, 431.0, 1094.0
2371.0, 371.0, 834.0
2398.0, 214.0, 497.0
2614.0, 132.0, 360.0
2504.0, 302.0, 297.0
2465.0, 426.0, 310.0
2524.0, 387.0, 414.0
2769.0, 430.0, 500.0
3016.0, 260.0, 34.0
3134.0, 177.0, 311.0
3209.0, 224.0, 756.0
3399.0, 405.0, 20.0
3562.0, 3.0, 82.0
3726.0, 56.0, 237.0
3828.0, 57.0, 178.0
3819.0, 191.0, 283.0
3796.0, 244.0, 1046.0
3697.0, 324.0, 394.0
3688.0, 759.0, 727.0
3901.0, 849.0, 606.0
3991.0, 1300.0, 246.0
3842.0, 1892.0, 597.0
3650.0, 1882.0, 945.0
3365.0, 1888.0, 774.0
3637.0, 1416.0, 1066.0
3576.0, 1287.0, 286.0
3474.0, 1230.0, 1389.0
3585.0, 1109.0, 277.0
3469.0, 1080.0, 64.0
3400.0, 530.0, 145.0
3174.0, 606.0, 390.0
3023.0, 557.0, 657.0
3134.0, 746.0, 555.0
3144.0, 924.0, 585.0
3166.0, 973.0, 557.0
3171.0, 1147.0, 264.0
3134.0, 1169.0, 420.0
2943.0, 1341.0, 104.0
3088.0, 1482.0, 267.0
2935.0, 1553.0, 1624.0
2898.0, 1609.0, 168.0
2866.0, 1409.0, 939.0
2678.0, 1417.0, 182.0
2662.0, 1405.0, 776.0
2498.0, 1204.0, 450.0
2337.0, 850.0, 962.0
2559.0, 975.0, 1478.0
2861.0, 825.0, 1809.0
2605.0, 556.0, 1940.0
2571.0, 560.0, 1669.0

47.0, 1340.0, 88.0
229.0, 1847.0, 182.0
331.0, 1322.0, 704.0
501.0, 1290.0, 5.0
550.0, 1241.0, 379.0
583.0, 895.0, 158.0
518.0, 452.0, 296.0
724.0, 765.0, 581.0
816.0, 696.0, 1351.0
849.0, 777.0, 1383.0
883.0, 826.0, 345.0
928.0, 782.0, 163.0
949.0, 576.0, 1018.0
993.0, 581.0, 849.0
1067.0, 407.0, 1481.0
1199.0, 322.0, 119.0
1416.0, 553.0, 555.0
1675.0, 616.0, 491.0
1525.0, 726.0, 291.0
1479.0, 1027.0, 617.0
1172.0, 933.0, 125.0
893.0, 1198.0, 166.0
772.0, 1422.0, 150.0
707.0, 1513.0, 1508.0
910.0, 1383.0, 1255.0
1065.0, 1451.0, 526.0
939.0, 1962.0, 860.0
1199.0, 1948.0, 611.0
1355.0, 1796.0, 496.0
1417.0, 1961.0, 424.0
1838.0, 1943.0, 43.0
1922.0, 1845.0, 754.0
2005.0, 1631.0, 819.0
1902.0, 1390.0, 293.0
1774.0, 1020.0, 70.0
1823.0, 868.0, 445.0
1852.0, 682.0, 561.0
1954.0, 737.0, 1183.0
2237.0, 764.0, 323.0
2337.0, 850.0, 962.0
2549.0, 554.0, 351.0
2465.0, 426.0, 310.0
2524.0, 387.0, 414.0
2769.0, 430.0, 500.0
3023.0, 557.0, 657.0
3174.0, 606.0, 390.0
3400.0, 530.0, 145.0
3369.0, 697.0, 889.0
3134.0, 746.0, 555.0
3144.0, 924.0, 585.0
3166.0, 973.0, 557.0
3171.0, 1147.0, 264.0
3134.0, 1169.0, 420.0
3131.0, 1199.0, 1133.0
2943.0, 1341.0, 104.0
2498.0, 1204.0, 450.0
2662.0, 1405.0, 776.0
2678.0, 1417.0, 182.0
2898.0, 1609.0, 168.0
2959.0, 1856.0, 1792.0
3088.0, 1482.0, 267.0
3469.0, 1080.0, 64.0
3585.0, 1109.0, 277.0
3576.0, 1287.0, 286.0
3990.0, 1450.0, 974.0
3991.0, 1300.0, 246.0
3901.0, 849.0, 606.0
3661.0, 867.0, 1528.0
3688.0, 759.0, 727.0
3735.0, 514.0, 1106.0
3660.0, 427.0, 1599.0
3697.0, 324.0, 394.0
3819.0, 191.0, 283.0
3828.0, 57.0, 178.0
3726.0, 56.0, 237.0
3562.0, 3.0, 82.0
3399.0, 405.0, 20.0
3209.0, 224.0, 756.0
3134.0, 177.0, 311.0
3016.0, 260.0, 34.0
2614.0, 132.0, 360.0
2504.0, 302.0, 297.0
2398.0, 214.0, 497.0
2097.0, 299.0, 81.0
2065.0, 430.0, 1302.0
1972.0, 616.0, 129.0
1913.0, 314.0, 175.0
1878.0, 234.0, 262.0
1651.0, 164.0, 197.0
1639.0, 4.0, 622.0
1311.0, 113.0, 736.0
816.0, 83.0, 607.0
373.0, 80.0, 931.0
249.0, 47.0, 774.0
263.0, 208.0, 527.0
97.0, 409.0, 1025.0
165.0, 413.0, 557.0
307.0, 671.0, 228.0
43.0, 770.0, 191.0
60.0, 1148.0, 839.0

1065.0, 1451.0, 526.0
772.0, 1422.0, 150.0
893.0, 1198.0, 166.0
724.0, 765.0, 581.0
883.0, 826.0, 345.0
928.0, 782.0, 163.0
1199.0, 322.0, 119.0
816.0, 83.0, 607.0
661.0, 87.0, 903.0
656.0, 226.0, 931.0
681.0, 385.0, 1727.0
518.0, 452.0, 296.0
249.0, 47.0, 774.0
263.0, 208.0, 527.0
165.0, 413.0, 557.0
227.0, 534.0, 986.0
307.0, 671.0, 228.0
43.0, 770.0, 191.0
314.0, 954.0, 736.0
583.0, 895.0, 158.0
550.0, 1241.0, 379.0
501.0, 1290.0, 5.0
331.0, 1322.0, 704.0
47.0, 1340.0, 88.0
229.0, 1847.0, 182.0
389.0, 1979.0, 686.0
864.0, 1933.0, 945.0
939.0, 1962.0, 860.0
1199.0, 1948.0, 611.0
1355.0, 1796.0, 496.0
1417.0, 1961.0, 424.0
1838.0, 1943.0, 43.0
1922.0, 1845.0, 754.0
2133.0, 1803.0, 1899.0
2121.0, 1641.0, 859.0
2005.0, 1631.0, 819.0
1902.0, 1390.0, 293.0
2678.0, 1417.0, 182.0
2662.0, 1405.0, 776.0
2498.0, 1204.0, 450.0
2559.0, 975.0, 1478.0
3134.0, 746.0, 555.0
3174.0, 606.0, 390.0
3369.0, 697.0, 889.0
3144.0, 924.0, 585.0
3166.0, 973.0, 557.0
3171.0, 1147.0, 264.0
3134.0, 1169.0, 420.0
2943.0, 1341.0, 104.0
3088.0, 1482.0, 267.0
2935.0, 1553.0, 1624.0
2898.0, 1609.0, 168.0
3365.0, 1888.0, 774.0
3842.0, 1892.0, 597.0
3991.0, 1300.0, 246.0
3637.0, 1416.0, 1066.0
3576.0, 1287.0, 286.0
3587.0, 1123.0, 1064.0
3585.0, 1109.0, 277.0
3469.0, 1080.0, 64.0
3688.0, 759.0, 727.0
3735.0, 514.0, 1106.0
3697.0, 324.0, 394.0
3796.0, 244.0, 1046.0
3819.0, 191.0, 283.0
3828.0, 57.0, 178.0
3726.0, 56.0, 237.0
3562.0, 3.0, 82.0
3399.0, 405.0, 20.0
3400.0, 530.0, 145.0
3134.0, 177.0, 311.0
3016.0, 260.0, 34.0
2614.0, 132.0, 360.0
2769.0, 430.0, 500.0
2549.0, 554.0, 351.0
2465.0, 426.0, 310.0
2524.0, 387.0, 414.0
2504.0, 302.0, 297.0
2398.0, 214.0, 497.0
2218.0, 431.0, 1094.0
2237.0, 764.0, 323.0
1774.0, 1020.0, 70.0
1823.0, 868.0, 445.0
1852.0, 682.0, 561.0
1972.0, 616.0, 129.0
2088.0, 453.0, 1327.0
2097.0, 299.0, 81.0
2032.0, 230.0, 1155.0
1913.0, 314.0, 175.0
1878.0, 234.0, 262.0
1651.0, 164.0, 197.0
1639.0, 4.0, 622.0
1311.0, 113.0, 736.0
1514.0, 277.0, 1340.0
1416.0, 553.0, 555.0
1675.0, 616.0, 491.0
1525.0, 726.0, 291.0
1479.0, 1027.0, 617.0
1172.0, 933.0, 125.0
1229.0, 1036.0, 824.0

2769.0, 430.0, 500.0
2524.0, 387.0, 414.0
2465.0, 426.0, 310.0
2504.0, 302.0, 297.0
2614.0, 132.0, 360.0
2398.0, 214.0, 497.0
2097.0, 299.0, 81.0
2032.0, 230.0, 1155.0
1878.0, 234.0, 262.0
1913.0, 314.0, 175.0
1972.0, 616.0, 129.0
1954.0, 737.0, 1183.0
1852.0, 682.0, 561.0
1675.0, 616.0, 491.0
1651.0, 164.0, 197.0
1639.0, 4.0, 622.0
1311.0, 113.0, 736.0
1199.0, 322.0, 119.0
993.0, 581.0, 849.0
928.0, 782.0, 163.0
883.0, 826.0, 345.0
724.0, 765.0, 581.0
628.0, 974.0, 1081.0
583.0, 895.0, 158.0
350.0, 802.0, 1689.0
518.0, 452.0, 296.0
704.0, 535.0, 1567.0
681.0, 385.0, 1727.0
729.0, 356.0, 976.0
656.0, 226.0, 931.0
816.0, 83.0, 607.0
661.0, 87.0, 903.0
373.0, 80.0, 931.0
249.0, 47.0, 774.0
263.0, 208.0, 527.0
165.0, 413.0, 557.0
227.0, 534.0, 986.0
307.0, 671.0, 228.0
43.0, 770.0, 191.0
314.0, 954.0, 736.0
550.0, 1241.0, 379.0
501.0, 1290.0, 5.0
331.0, 1322.0, 704.0
60.0, 1148.0, 839.0
47.0, 1340.0, 88.0
229.0, 1847.0, 182.0
389.0, 1979.0, 686.0
939.0, 1962.0, 860.0
1199.0, 1948.0, 611.0
1417.0, 1961.0, 424.0
1508.0, 1818.0, 1287.0
1355.0, 1796.0, 496.0
1065.0, 1451.0, 526.0
772.0, 1422.0, 150.0
893.0, 1198.0, 166.0
1172.0, 933.0, 125.0
1416.0, 553.0, 555.0
1525.0, 726.0, 291.0
1479.0, 1027.0, 617.0
1642.0, 1125.0, 1604.0
1774.0, 1020.0, 70.0
1823.0, 868.0, 445.0
1902.0, 1390.0, 293.0
2005.0, 1631.0, 819.0
1838.0, 1943.0, 43.0
1922.0, 1845.0, 754.0
2121.0, 1641.0, 859.0
2286.0, 1740.0, 1022.0
2428.0, 1551.0, 891.0
2498.0, 1204.0, 450.0
2573.0, 1231.0, 1269.0
2662.0, 1405.0, 776.0
2678.0, 1417.0, 182.0
2866.0, 1409.0, 939.0
2898.0, 1609.0, 168.0
3088.0, 1482.0, 267.0
2943.0, 1341.0, 104.0
3131.0, 1199.0, 1133.0
3134.0, 1169.0, 420.0
3171.0, 1147.0, 264.0
3576.0, 1287.0, 286.0
3585.0, 1109.0, 277.0
3469.0, 1080.0, 64.0
3166.0, 973.0, 557.0
3144.0, 924.0, 585.0
3134.0, 746.0, 555.0
3174.0, 606.0, 390.0
3400.0, 530.0, 145.0
3399.0, 405.0, 20.0
3726.0, 56.0, 237.0
3562.0, 3.0, 82.0
3134.0, 177.0, 311.0
3016.0, 260.0, 34.0
3069.0, 412.0, 1133.0
3023.0, 557.0, 657.0
2759.0, 1067.0, 1588.0
2559.0, 975.0, 1478.0
2237.0, 764.0, 323.0
2218.0, 431.0, 1094.0
2549.0, 554.0, 351.0

2218.0, 431.0, 1094.0
2237.0, 764.0, 323.0
2207.0, 907.0, 1687.0
2219.0, 964.0, 1370.0
2498.0, 1204.0, 450.0
3134.0, 1169.0, 420.0
3171.0, 1147.0, 264.0
3166.0, 973.0, 557.0
3134.0, 746.0, 555.0
3174.0, 606.0, 390.0
3023.0, 557.0, 657.0
3016.0, 260.0, 34.0
3134.0, 177.0, 311.0
3562.0, 3.0, 82.0
3726.0, 56.0, 237.0
3828.0, 57.0, 178.0
3819.0, 191.0, 283.0
3697.0, 324.0, 394.0
3399.0, 405.0, 20.0
3400.0, 530.0, 145.0
3688.0, 759.0, 727.0
3901.0, 849.0, 606.0
3661.0, 867.0, 1528.0
3585.0, 1109.0, 277.0
3991.0, 1300.0, 246.0
3990.0, 1450.0, 974.0
3576.0, 1287.0, 286.0
3469.0, 1080.0, 64.0
3125.0, 1312.0, 1585.0
3088.0, 1482.0, 267.0
2943.0, 1341.0, 104.0
2866.0, 1409.0, 939.0
2898.0, 1609.0, 168.0
2678.0, 1417.0, 182.0
2662.0, 1405.0, 776.0
2286.0, 1740.0, 1022.0
2121.0, 1641.0, 859.0
2005.0, 1631.0, 819.0
1922.0, 1845.0, 754.0
1838.0, 1943.0, 43.0
1417.0, 1961.0, 424.0
1199.0, 1948.0, 611.0
1355.0, 1796.0, 496.0
1902.0, 1390.0, 293.0
1642.0, 1125.0, 1604.0
1774.0, 1020.0, 70.0
1823.0, 868.0, 445.0
1972.0, 616.0, 129.0
1852.0, 682.0, 561.0
1675.0, 616.0, 491.0
1525.0, 726.0, 291.0
1416.0, 553.0, 555.0
1199.0, 322.0, 119.0
816.0, 696.0, 1351.0
724.0, 765.0, 581.0
883.0, 826.0, 345.0
928.0, 782.0, 163.0
1172.0, 933.0, 125.0
1229.0, 1036.0, 824.0
893.0, 1198.0, 166.0
1065.0, 1451.0, 526.0
772.0, 1422.0, 150.0
359.0, 1840.0, 1033.0
389.0, 1979.0, 686.0
229.0, 1847.0, 182.0
331.0, 1322.0, 704.0
501.0, 1290.0, 5.0
550.0, 1241.0, 379.0
583.0, 895.0, 158.0
314.0, 954.0, 736.0
47.0, 1340.0, 88.0
60.0, 1148.0, 839.0
11.0, 1064.0, 1203.0
43.0, 770.0, 191.0
307.0, 671.0, 228.0
227.0, 534.0, 986.0
165.0, 413.0, 557.0
263.0, 208.0, 527.0
249.0, 47.0, 774.0
373.0, 80.0, 931.0
518.0, 452.0, 296.0
816.0, 83.0, 607.0
892.0, 93.0, 1631.0
932.0, 34.0, 1625.0
990.0, 47.0, 1499.0
1311.0, 113.0, 736.0
1639.0, 4.0, 622.0
1651.0, 164.0, 197.0
1878.0, 234.0, 262.0
1913.0, 314.0, 175.0
2097.0, 299.0, 81.0
2398.0, 214.0, 497.0
2614.0, 132.0, 360.0
2504.0, 302.0, 297.0
2524.0, 387.0, 414.0
2769.0, 430.0, 500.0
2605.0, 556.0, 1940.0
2549.0, 554.0, 351.0
2465.0, 426.0, 310.0
2343.0, 360.0, 965.0

724.0, 765.0, 581.0
583.0, 895.0, 158.0
664.0, 1058.0, 1278.0
893.0, 1198.0, 166.0
1065.0, 1451.0, 526.0
772.0, 1422.0, 150.0
550.0, 1241.0, 379.0
501.0, 1290.0, 5.0
331.0, 1322.0, 704.0
47.0, 1340.0, 88.0
229.0, 1847.0, 182.0
359.0, 1840.0, 1033.0
389.0, 1979.0, 686.0
864.0, 1933.0, 945.0
939.0, 1962.0, 860.0
1199.0, 1948.0, 611.0
1355.0, 1796.0, 496.0
1417.0, 1961.0, 424.0
1838.0, 1943.0, 43.0
1922.0, 1845.0, 754.0
2005.0, 1631.0, 819.0
1902.0, 1390.0, 293.0
2498.0, 1204.0, 450.0
2219.0, 964.0, 1370.0
2237.0, 764.0, 323.0
2337.0, 850.0, 962.0
2559.0, 975.0, 1478.0
2682.0, 984.0, 960.0
2662.0, 1405.0, 776.0
2678.0, 1417.0, 182.0
2898.0, 1609.0, 168.0
2943.0, 1341.0, 104.0
3088.0, 1482.0, 267.0
3365.0, 1888.0, 774.0
3842.0, 1892.0, 597.0
3991.0, 1300.0, 246.0
3576.0, 1287.0, 286.0
3585.0, 1109.0, 277.0
3469.0, 1080.0, 64.0
3171.0, 1147.0, 264.0
3134.0, 1169.0, 420.0
3166.0, 973.0, 557.0
3134.0, 746.0, 555.0
3023.0, 557.0, 657.0
3174.0, 606.0, 390.0
3400.0, 530.0, 145.0
3399.0, 405.0, 20.0
3697.0, 324.0, 394.0
3819.0, 191.0, 283.0
3828.0, 57.0, 178.0
3726.0, 56.0, 237.0
3562.0, 3.0, 82.0
3134.0, 177.0, 311.0
3016.0, 260.0, 34.0
2614.0, 132.0, 360.0
2398.0, 214.0, 497.0
2504.0, 302.0, 297.0
2524.0, 387.0, 414.0
2549.0, 554.0, 351.0
2465.0, 426.0, 310.0
2218.0, 431.0, 1094.0
2088.0, 453.0, 1327.0
2097.0, 299.0, 81.0
1913.0, 314.0, 175.0
1878.0, 234.0, 262.0
1795.0, 337.0, 1802.0
1651.0, 164.0, 197.0
1639.0, 4.0, 622.0
1311.0, 113.0, 736.0
816.0, 83.0, 607.0
661.0, 87.0, 903.0
263.0, 208.0, 527.0
165.0, 413.0, 557.0
43.0, 770.0, 191.0
314.0, 954.0, 736.0
307.0, 671.0, 228.0
518.0, 452.0, 296.0
656.0, 226.0, 931.0
729.0, 356.0, 976.0
993.0, 581.0, 849.0
1199.0, 322.0, 119.0
1514.0, 277.0, 1340.0
1416.0, 553.0, 555.0
1450.0, 602.0, 1867.0
1675.0, 616.0, 491.0
1852.0, 682.0, 561.0
1972.0, 616.0, 129.0
1954.0, 737.0, 1183.0
1823.0, 868.0, 445.0
1774.0, 1020.0, 70.0
1479.0, 1027.0, 617.0
1410.0, 1050.0, 1326.0
1525.0, 726.0, 291.0
1341.0, 844.0, 1284.0
1172.0, 933.0, 125.0
928.0, 782.0, 163.0
901.0, 745.0, 1188.0
883.0, 826.0, 345.0
849.0, 777.0, 1383.0
816.0, 696.0, 1351.0

263.0, 208.0, 527.0
165.0, 413.0, 557.0
307.0, 671.0, 228.0
350.0, 802.0, 1689.0
518.0, 452.0, 296.0
594.0, 563.0, 1477.0
704.0, 535.0, 1567.0
949.0, 576.0, 1018.0
816.0, 696.0, 1351.0
928.0, 782.0, 163.0
883.0, 826.0, 345.0
724.0, 765.0, 581.0
583.0, 895.0, 158.0
628.0, 974.0, 1081.0
664.0, 1058.0, 1278.0
550.0, 1241.0, 379.0
501.0, 1290.0, 5.0
